771
0.735244 -0.556957 0.386284 
0.000000 0.000000 
1.365260 2.704430 2.441060 
0.969735 -0.074150 0.232628 
0.000000 0.000000 
1.289330 3.338180 2.463490 
0.946540 0.239616 0.215977 
0.000000 0.000000 
1.510040 4.033880 0.148810 
0.923811 0.378648 0.056564 
0.000000 0.000000 
1.290000 4.397930 0.248570 
0.932912 0.355411 0.057956 
0.000000 0.000000 
1.215350 4.822199 0.274280 
0.901400 0.429100 0.057895 
0.000000 0.000000 
1.049270 3.420690 3.392450 
0.908519 0.337199 0.246760 
0.000000 0.000000 
0.566800 3.277940 5.042220 
0.982049 0.052938 0.181044 
0.000000 0.000000 
1.490090 4.010439 -2.377910 
0.886725 0.462160 -0.011289 
0.000000 0.000000 
1.532970 1.924510 -3.815690 
0.793035 -0.429797 -0.431707 
0.000000 0.000000 
1.477170 1.429880 -3.546060 
0.743336 -0.592178 -0.311091 
0.000000 0.000000 
0.480150 3.203410 6.829229 
0.996806 -0.068761 0.040621 
0.000000 0.000000 
0.372300 5.605309 0.284660 
-0.052809 -0.439104 0.896883 
0.000000 0.000000 
-0.372300 5.605309 0.284660 
-0.893229 -0.446254 -0.054764 
0.000000 0.000000 
-0.372300 5.605309 -0.445050 
0.052809 -0.439104 -0.896883 
0.000000 0.000000 
0.372300 5.605309 -0.445050 
0.893229 -0.446254 0.054764 
0.000000 0.000000 
0.000000 6.062769 -0.472490 
0.000000 0.999981 0.006237 
0.000000 0.000000 
0.372300 6.024240 -0.445050 
0.249227 0.936018 -0.248507 
0.000000 0.000000 
0.400300 6.062769 -0.080200 
-0.006092 0.999982 -0.000001 
0.000000 0.000000 
-0.400300 6.062769 -0.080200 
0.006092 0.999982 -0.000001 
0.000000 0.000000 
-0.372300 6.024240 -0.445050 
-0.249227 0.936018 -0.248507 
0.000000 0.000000 
0.000000 6.062769 0.312100 
0.000000 0.999981 -0.006237 
0.000000 0.000000 
-0.372300 6.024240 0.284660 
-0.249227 0.936019 0.248506 
0.000000 0.000000 
0.372300 6.024240 0.284660 
0.249227 0.936019 0.248506 
0.000000 0.000000 
-7.771689 5.607110 -0.619220 
-0.078475 -0.873047 -0.481281 
0.000000 0.000000 
-9.009559 5.669509 -0.471690 
-0.112920 -0.919188 -0.377282 
0.000000 0.000000 
-9.442809 5.814780 -0.601710 
-0.222204 -0.892967 -0.391453 
0.000000 0.000000 
-7.771689 5.814780 -0.798900 
-0.088881 -0.651715 -0.753238 
0.000000 0.000000 
-9.009559 5.960040 -0.471690 
-0.112916 0.919191 -0.377277 
0.000000 0.000000 
-7.771689 6.022439 -0.619220 
-0.078471 0.873052 -0.481271 
0.000000 0.000000 
-7.771689 5.607110 0.458830 
-0.078475 -0.873047 0.481280 
0.000000 0.000000 
-9.009559 5.669509 0.311300 
-0.112921 -0.919190 0.377279 
0.000000 0.000000 
-9.442809 5.626379 -0.080200 
-0.230000 -0.973191 -0.000003 
0.000000 0.000000 
-7.771689 5.537889 -0.080200 
-0.052878 -0.998601 -0.000001 
0.000000 0.000000 
-7.771689 6.022439 0.458830 
-0.078472 0.873053 0.481270 
0.000000 0.000000 
-9.009559 5.960040 0.311300 
-0.112917 0.919192 0.377275 
0.000000 0.000000 
-9.442809 5.814780 0.441320 
-0.222194 0.892974 0.391441 
0.000000 0.000000 
-7.771689 5.814780 0.638510 
-0.088879 0.651734 0.753222 
0.000000 0.000000 
-9.442809 6.003180 -0.080200 
-0.229993 0.973192 -0.000003 
0.000000 0.000000 
-7.771689 6.091660 -0.080200 
-0.052872 0.998601 -0.000001 
0.000000 0.000000 
0.550030 5.607110 -7.696450 
0.476181 -0.875641 -0.080659 
0.000000 0.000000 
0.399490 5.669509 -8.909569 
0.370889 -0.921389 -0.116117 
0.000000 0.000000 
0.532160 5.814780 -9.334149 
0.387025 -0.894009 -0.225741 
0.000000 0.000000 
0.733370 5.814780 -7.696450 
0.746496 -0.659038 -0.091716 
0.000000 0.000000 
0.399490 5.960040 -8.909569 
0.370884 0.921392 -0.116112 
0.000000 0.000000 
0.550030 6.022439 -7.696450 
0.476171 0.875646 -0.080655 
0.000000 0.000000 
-0.550030 5.607110 -7.696450 
-0.476181 -0.875641 -0.080659 
0.000000 0.000000 
-0.399490 5.669509 -8.909569 
-0.370889 -0.921389 -0.116117 
0.000000 0.000000 
0.000000 5.626379 -9.334149 
0.000000 -0.972396 -0.233337 
0.000000 0.000000 
0.000000 5.537889 -7.696450 
0.000000 -0.998543 -0.053954 
0.000000 0.000000 
-0.550030 6.022439 -7.696450 
-0.476171 0.875646 -0.080655 
0.000000 0.000000 
-0.399490 5.960040 -8.909569 
-0.370884 0.921392 -0.116112 
0.000000 0.000000 
-0.532160 5.814780 -9.334149 
-0.387018 0.894015 -0.225730 
0.000000 0.000000 
-0.733370 5.814780 -7.696450 
-0.746480 0.659057 -0.091714 
0.000000 0.000000 
0.000000 6.003180 -9.334149 
-0.000000 0.972398 -0.233330 
0.000000 0.000000 
0.000000 6.091660 -7.696450 
-0.000000 0.998544 -0.053948 
0.000000 0.000000 
0.550030 6.022439 7.536059 
0.476171 0.875646 0.080655 
0.000000 0.000000 
0.399490 5.960040 8.749169 
0.370883 0.921392 0.116112 
0.000000 0.000000 
0.532160 5.814780 9.173759 
0.387017 0.894016 0.225728 
0.000000 0.000000 
0.733370 5.814780 7.536059 
0.746480 0.659057 0.091714 
0.000000 0.000000 
0.399490 5.669509 8.749169 
0.370887 -0.921390 0.116116 
0.000000 0.000000 
0.550030 5.607110 7.536059 
0.476181 -0.875640 0.080659 
0.000000 0.000000 
-0.550030 6.022439 7.536059 
-0.476171 0.875646 0.080655 
0.000000 0.000000 
-0.399490 5.960040 8.749169 
-0.370883 0.921392 0.116112 
0.000000 0.000000 
0.000000 6.003180 9.173759 
0.000000 0.972398 0.233329 
0.000000 0.000000 
0.000000 6.091660 7.536059 
0.000000 0.998544 0.053948 
0.000000 0.000000 
-0.550030 5.607110 7.536059 
-0.476181 -0.875640 0.080659 
0.000000 0.000000 
-0.399490 5.669509 8.749169 
-0.370887 -0.921390 0.116116 
0.000000 0.000000 
-0.532160 5.814780 9.173759 
-0.387024 -0.894010 0.225739 
0.000000 0.000000 
-0.733370 5.814780 7.536059 
-0.746496 -0.659038 0.091716 
0.000000 0.000000 
0.000000 5.626379 9.173759 
0.000000 -0.972396 0.233336 
0.000000 0.000000 
0.000000 5.537889 7.536059 
0.000000 -0.998543 0.053954 
0.000000 0.000000 
7.771689 5.607110 -0.619220 
0.078475 -0.873047 -0.481281 
0.000000 0.000000 
9.009559 5.669509 -0.471690 
0.112920 -0.919188 -0.377282 
0.000000 0.000000 
9.442809 5.626379 -0.080200 
0.230000 -0.973191 -0.000003 
0.000000 0.000000 
7.771689 5.537889 -0.080200 
0.052878 -0.998601 -0.000001 
0.000000 0.000000 
9.009559 5.669509 0.311300 
0.112921 -0.919190 0.377279 
0.000000 0.000000 
7.771689 5.607110 0.458830 
0.078475 -0.873047 0.481280 
0.000000 0.000000 
7.771689 6.022439 -0.619220 
0.078471 0.873052 -0.481271 
0.000000 0.000000 
9.009559 5.960040 -0.471690 
0.112916 0.919191 -0.377277 
0.000000 0.000000 
9.442809 5.814780 -0.601710 
0.222193 0.892973 -0.391446 
0.000000 0.000000 
7.771689 5.814780 -0.798900 
0.088879 0.651734 -0.753222 
0.000000 0.000000 
7.771689 6.022439 0.458830 
0.078472 0.873053 0.481270 
0.000000 0.000000 
9.009559 5.960040 0.311300 
0.112917 0.919192 0.377274 
0.000000 0.000000 
9.442809 6.003180 -0.080200 
0.229993 0.973192 -0.000003 
0.000000 0.000000 
7.771689 6.091660 -0.080200 
0.052872 0.998601 -0.000001 
0.000000 0.000000 
9.442809 5.814780 0.441320 
0.222205 -0.892969 0.391448 
0.000000 0.000000 
7.771689 5.814780 0.638510 
0.088881 -0.651715 0.753238 
0.000000 0.000000 
-3.315370 6.022439 -0.619220 
0.040751 0.872001 -0.487805 
0.000000 0.000000 
-0.483640 5.814780 -0.554160 
0.053472 0.449858 -0.891498 
0.000000 0.000000 
-3.315370 5.814780 -0.798900 
0.065219 0.652930 -0.754605 
0.000000 0.000000 
-3.315370 5.607110 -0.619220 
0.040754 -0.871995 -0.487816 
0.000000 0.000000 
-3.315370 5.537889 -0.080200 
0.009914 -0.999951 -0.000001 
0.000000 0.000000 
-3.315370 5.607110 0.458830 
0.040754 -0.871995 0.487815 
0.000000 0.000000 
-0.483640 5.814780 0.393770 
0.053473 -0.449841 0.891506 
0.000000 0.000000 
-3.315370 5.814780 0.638510 
0.065220 -0.652912 0.754621 
0.000000 0.000000 
-3.315370 6.022439 0.458830 
0.040751 0.872001 0.487804 
0.000000 0.000000 
-3.315370 6.091660 -0.080200 
0.009910 0.999951 -0.000001 
0.000000 0.000000 
0.550030 6.022439 -3.329260 
0.482828 0.874708 0.041982 
0.000000 0.000000 
0.483640 5.814780 -0.554160 
0.887534 0.457393 0.055459 
0.000000 0.000000 
0.733370 5.814780 -3.329260 
0.747939 0.660346 0.067307 
0.000000 0.000000 
0.550030 5.607110 -3.329260 
0.482838 -0.874703 0.041984 
0.000000 0.000000 
0.000000 5.537889 -3.329260 
0.000000 -0.999949 0.010116 
0.000000 0.000000 
-0.550030 5.607110 -3.329260 
-0.482838 -0.874703 0.041985 
0.000000 0.000000 
-0.733370 5.814780 -3.329260 
-0.747956 -0.660327 0.067308 
0.000000 0.000000 
-0.550030 6.022439 -3.329260 
-0.482828 0.874708 0.041982 
0.000000 0.000000 
0.000000 6.091660 -3.329260 
0.000000 0.999949 0.010112 
0.000000 0.000000 
0.550030 5.607110 3.168870 
0.482838 -0.874702 -0.041985 
0.000000 0.000000 
0.483640 5.814780 0.393770 
0.887543 -0.457376 -0.055460 
0.000000 0.000000 
0.733370 5.814780 3.168870 
0.747956 -0.660327 -0.067308 
0.000000 0.000000 
0.550030 6.022439 3.168870 
0.482828 0.874708 -0.041982 
0.000000 0.000000 
0.000000 6.091660 3.168870 
0.000000 0.999949 -0.010112 
0.000000 0.000000 
-0.550030 6.022439 3.168870 
-0.482828 0.874708 -0.041982 
0.000000 0.000000 
-0.733370 5.814780 3.168870 
-0.747939 0.660346 -0.067307 
0.000000 0.000000 
-0.550030 5.607110 3.168870 
-0.482838 -0.874702 -0.041985 
0.000000 0.000000 
0.000000 5.537889 3.168870 
0.000000 -0.999949 -0.010116 
0.000000 0.000000 
3.315370 5.607110 0.458830 
-0.040754 -0.871995 0.487815 
0.000000 0.000000 
3.315370 5.537889 -0.080200 
-0.009914 -0.999951 -0.000001 
0.000000 0.000000 
3.315370 5.607110 -0.619220 
-0.040754 -0.871995 -0.487816 
0.000000 0.000000 
3.315370 5.814780 -0.798900 
-0.065220 -0.652912 -0.754621 
0.000000 0.000000 
3.315370 6.022439 -0.619220 
-0.040751 0.872001 -0.487805 
0.000000 0.000000 
3.315370 6.091660 -0.080200 
-0.009910 0.999951 -0.000001 
0.000000 0.000000 
3.315370 6.022439 0.458830 
-0.040751 0.872001 0.487804 
0.000000 0.000000 
3.315370 5.814780 0.638510 
-0.065219 0.652930 0.754605 
0.000000 0.000000 
-9.999849 5.814780 -0.080200 
-0.320388 -0.947286 -0.000001 
0.000000 0.000000 
0.000000 5.814780 -9.880049 
0.000000 -0.945288 -0.326237 
0.000000 0.000000 
0.000000 5.814780 9.719659 
0.000000 0.945288 0.326236 
0.000000 0.000000 
9.999849 5.814780 -0.080200 
0.320388 -0.947286 -0.000001 
0.000000 0.000000 
-0.965590 3.590760 7.530910 
-0.655853 0.731198 0.187635 
0.000000 0.000000 
-1.015900 3.473250 7.469019 
-0.994460 -0.000000 0.105116 
0.000000 0.000000 
-0.658600 3.473250 6.576129 
0.999702 -0.000000 0.024419 
0.000000 0.000000 
-0.715060 3.749980 6.576129 
0.765511 0.635306 0.101878 
0.000000 0.000000 
-1.053820 3.749980 6.576129 
-0.769317 0.614823 0.173620 
0.000000 0.000000 
-1.110280 3.473250 6.576129 
-0.992306 -0.000000 0.123811 
0.000000 0.000000 
-0.884440 3.834430 6.576129 
-0.011500 0.981663 0.190277 
0.000000 0.000000 
-0.837050 3.627450 7.495950 
0.016854 0.975652 0.218675 
0.000000 0.000000 
-0.965590 3.355740 7.530910 
-0.655826 -0.731220 0.187644 
0.000000 0.000000 
-0.715060 3.196520 6.576129 
0.765511 -0.635306 0.101878 
0.000000 0.000000 
-1.053820 3.196520 6.576129 
-0.769317 -0.614823 0.173620 
0.000000 0.000000 
-0.884440 3.112070 6.576129 
-0.011500 -0.981663 0.190277 
0.000000 0.000000 
-0.837050 3.319060 7.495950 
0.016848 -0.975650 0.218685 
0.000000 0.000000 
-0.715900 3.590760 7.761270 
0.262580 0.945035 -0.194834 
0.000000 0.000000 
-0.965590 3.590760 7.761270 
-0.655853 0.731197 -0.187637 
0.000000 0.000000 
-1.015900 3.473250 7.823160 
-0.994460 -0.000000 -0.105117 
0.000000 0.000000 
-0.837050 3.627450 7.796229 
0.016854 0.975652 -0.218678 
0.000000 0.000000 
-0.715060 3.749980 8.716039 
0.765510 0.635306 -0.101880 
0.000000 0.000000 
-0.658600 3.473250 8.716039 
0.999702 -0.000000 -0.024419 
0.000000 0.000000 
-1.110280 3.473250 8.716039 
-0.992306 -0.000000 -0.123812 
0.000000 0.000000 
-1.053820 3.749980 8.716039 
-0.769317 0.614823 -0.173622 
0.000000 0.000000 
-0.884440 3.834430 8.716039 
-0.011500 0.981663 -0.190279 
0.000000 0.000000 
-0.965590 3.355740 7.761270 
-0.655826 -0.731219 -0.187646 
0.000000 0.000000 
-0.715900 3.355740 7.761270 
0.262513 -0.945050 -0.194850 
0.000000 0.000000 
-0.837050 3.319060 7.796229 
0.016848 -0.975649 -0.218688 
0.000000 0.000000 
-0.715060 3.196520 8.716039 
0.765511 -0.635306 -0.101880 
0.000000 0.000000 
-1.053820 3.196520 8.716039 
-0.769317 -0.614823 -0.173622 
0.000000 0.000000 
-0.884440 3.112070 8.716039 
-0.011500 -0.981663 -0.190280 
0.000000 0.000000 
-0.988500 0.968230 -0.101870 
-0.527483 -0.849543 0.006234 
0.000000 0.000000 
-1.038340 0.000000 -0.187090 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-1.343710 0.000000 -0.187090 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-1.038340 0.000000 -1.949480 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-1.343710 0.000000 -1.949480 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-0.985470 0.968750 0.225630 
-0.352545 -0.888121 0.294877 
0.000000 0.000000 
-1.009550 0.964590 -2.378060 
-0.360186 -0.922049 -0.141742 
0.000000 0.000000 
-0.990190 4.110479 2.390160 
-0.897465 0.378555 0.226389 
0.000000 0.000000 
-0.799550 4.644800 2.210960 
-0.854742 0.478986 0.199971 
0.000000 0.000000 
-1.065390 4.396150 -2.210290 
-0.930430 0.356417 -0.085250 
0.000000 0.000000 
-0.415570 3.664900 4.964990 
-0.914297 0.373655 0.156341 
0.000000 0.000000 
-0.385450 3.680130 6.625579 
-0.983388 0.179101 0.029522 
0.000000 0.000000 
-0.360120 2.909460 7.130040 
-0.937923 -0.344211 0.042644 
0.000000 0.000000 
-0.239160 2.796770 8.354289 
-0.903166 -0.426371 0.049989 
0.000000 0.000000 
-0.931270 4.844399 -1.800030 
0.000000 0.712940 -0.701225 
0.000000 0.000000 
1.009550 0.964590 -2.378060 
0.360186 -0.922049 -0.141742 
0.000000 0.000000 
-0.322860 3.484660 8.713649 
0.000000 -0.337932 0.941171 
0.000000 0.000000 
-0.239160 4.628610 9.099719 
0.000000 -0.319769 0.947495 
0.000000 0.000000 
-0.239160 4.962080 8.331779 
0.000000 0.799482 -0.600689 
0.000000 0.000000 
-0.239160 4.628610 9.099719 
0.000000 0.917252 0.398307 
0.000000 0.000000 
0.239160 4.628610 9.099719 
0.000000 0.917252 0.398307 
0.000000 0.000000 
0.239160 4.962080 8.331779 
0.000000 0.917252 0.398307 
0.000000 0.000000 
-0.239160 4.962080 8.331779 
0.000000 0.917252 0.398307 
0.000000 0.000000 
-0.322860 2.994360 8.527359 
0.000000 -0.498288 0.867011 
0.000000 0.000000 
0.988500 0.968230 -0.101870 
0.527483 -0.849543 0.006234 
0.000000 0.000000 
1.038340 0.000000 -0.187090 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
1.343710 0.000000 -0.187090 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
1.038340 0.000000 -1.949480 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
1.343710 0.000000 -1.949480 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.985470 0.968750 0.225630 
0.527485 -0.849542 0.006229 
0.000000 0.000000 
0.990190 4.110479 2.390160 
0.904543 0.382172 0.189068 
0.000000 0.000000 
1.065390 4.396150 -2.210290 
0.930430 0.356417 -0.085250 
0.000000 0.000000 
0.730890 3.881350 3.415260 
0.850444 0.473804 0.228591 
0.000000 0.000000 
0.415570 3.664900 4.964990 
0.914297 0.373655 0.156341 
0.000000 0.000000 
0.493670 3.061020 5.022200 
0.877161 -0.328078 0.350646 
0.000000 0.000000 
0.322860 3.484660 8.713649 
0.997624 0.043486 0.053435 
0.000000 0.000000 
0.385450 3.680130 6.625579 
0.983388 0.179101 0.029522 
0.000000 0.000000 
0.239160 4.962080 8.331779 
0.997368 0.064875 0.032387 
0.000000 0.000000 
0.239160 4.628610 9.099719 
0.997589 0.063661 0.027644 
0.000000 0.000000 
0.360120 2.909460 7.130040 
0.937923 -0.344211 0.042644 
0.000000 0.000000 
0.322860 2.994360 8.527359 
0.981866 -0.174019 0.075218 
0.000000 0.000000 
0.239160 2.796770 8.354289 
0.903166 -0.426371 0.049989 
0.000000 0.000000 
0.372300 5.605309 0.284660 
0.893229 -0.446254 -0.054764 
0.000000 0.000000 
-0.372300 5.605309 0.284660 
0.052809 -0.439104 0.896883 
0.000000 0.000000 
-0.372300 5.605309 -0.445050 
-0.893229 -0.446254 0.054764 
0.000000 0.000000 
0.372300 5.605309 -0.445050 
-0.052809 -0.439104 -0.896883 
0.000000 0.000000 
-9.442809 5.814780 -0.601710 
-0.222193 0.892973 -0.391446 
0.000000 0.000000 
-7.771689 5.814780 -0.798900 
-0.088879 0.651734 -0.753222 
0.000000 0.000000 
-9.442809 5.814780 0.441320 
-0.222205 -0.892969 0.391448 
0.000000 0.000000 
-7.771689 5.814780 0.638510 
-0.088881 -0.651715 0.753238 
0.000000 0.000000 
0.532160 5.814780 -9.334149 
0.387018 0.894015 -0.225730 
0.000000 0.000000 
0.733370 5.814780 -7.696450 
0.746480 0.659057 -0.091714 
0.000000 0.000000 
-0.532160 5.814780 -9.334149 
-0.387025 -0.894009 -0.225741 
0.000000 0.000000 
-0.733370 5.814780 -7.696450 
-0.746496 -0.659038 -0.091716 
0.000000 0.000000 
0.532160 5.814780 9.173759 
0.387024 -0.894010 0.225739 
0.000000 0.000000 
0.733370 5.814780 7.536059 
0.746496 -0.659038 0.091716 
0.000000 0.000000 
-0.532160 5.814780 9.173759 
-0.387017 0.894016 0.225728 
0.000000 0.000000 
-0.733370 5.814780 7.536059 
-0.746480 0.659057 0.091714 
0.000000 0.000000 
9.442809 5.814780 -0.601710 
0.222204 -0.892967 -0.391453 
0.000000 0.000000 
7.771689 5.814780 -0.798900 
0.088881 -0.651715 -0.753238 
0.000000 0.000000 
9.442809 5.814780 0.441320 
0.222194 0.892974 0.391441 
0.000000 0.000000 
7.771689 5.814780 0.638510 
0.088879 0.651734 0.753222 
0.000000 0.000000 
-0.483640 5.814780 -0.554160 
0.053473 -0.449841 -0.891506 
0.000000 0.000000 
-3.315370 5.814780 -0.798900 
0.065220 -0.652912 -0.754621 
0.000000 0.000000 
-0.372300 5.605309 -0.445050 
-0.048699 -0.997587 -0.049488 
0.000000 0.000000 
-0.400300 5.566790 -0.080200 
0.006091 -0.999981 -0.000001 
0.000000 0.000000 
-0.372300 5.605309 0.284660 
-0.048699 -0.997587 0.049487 
0.000000 0.000000 
-0.483640 5.814780 0.393770 
0.053472 0.449858 0.891498 
0.000000 0.000000 
-3.315370 5.814780 0.638510 
0.065219 0.652930 0.754605 
0.000000 0.000000 
0.483640 5.814780 -0.554160 
0.887543 -0.457375 0.055460 
0.000000 0.000000 
0.733370 5.814780 -3.329260 
0.747956 -0.660327 0.067308 
0.000000 0.000000 
0.372300 5.605309 -0.445050 
0.048699 -0.997587 -0.049488 
0.000000 0.000000 
0.000000 5.566790 -0.472490 
-0.000000 -0.999981 0.006236 
0.000000 0.000000 
-0.483640 5.814780 -0.554160 
-0.887543 -0.457375 0.055460 
0.000000 0.000000 
-0.483640 5.814780 -0.554160 
-0.887534 0.457393 0.055459 
0.000000 0.000000 
-0.733370 5.814780 -3.329260 
-0.747939 0.660346 0.067307 
0.000000 0.000000 
0.483640 5.814780 0.393770 
0.887534 0.457393 -0.055459 
0.000000 0.000000 
0.733370 5.814780 3.168870 
0.747939 0.660346 -0.067307 
0.000000 0.000000 
-0.483640 5.814780 0.393770 
-0.887534 0.457393 -0.055459 
0.000000 0.000000 
-0.483640 5.814780 0.393770 
-0.887543 -0.457376 -0.055460 
0.000000 0.000000 
-0.733370 5.814780 3.168870 
-0.747956 -0.660327 -0.067308 
0.000000 0.000000 
0.000000 5.566790 0.312100 
0.000000 -0.999981 -0.006236 
